19-05-23 11:27:30:Error at file[/data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[115] message:[Uncaught Swoole\Exception: failed to listen server port[0.0.0.0:8000], Error: Address already in use[98] in /data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php:115
Stack trace:
#0 /data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php(115): Swoole\Server->__construct('0.0.0.0', 8000, 2, 1)
#1 /data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php(61): EasySwoole\Core\Swoole\ServerManager->createMainServer()
#2 /data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Core.php(45): EasySwoole\Core\Swoole\ServerManager->start()
#3 /data/www/easyswoole2/vendor/easyswoole/easyswoole/bin/easyswoole(326): EasySwoole\Core\Core->run()
#4 /data/www/easyswoole2/vendor/easyswoole/easyswoole/bin/easyswoole(25): serverStart(Array)
#5 /data/www/easyswoole2/vendor/easyswoole/easyswoole/bin/easyswoole(462): commandHandler()
#6 /data/www/easyswoole2/easyswoole(2): require('/data/www/easys...')
#7 {main}
  thrown]
19-05-27 10:03:54:Error at file[/data/www/easyswoole2/App/HttpController/Api/Index.php] line[14] message:[A non well formed numeric value encountered]
19-05-27 10:04:07:Error at file[/data/www/easyswoole2/App/HttpController/Api/Index.php] line[14] message:[A non well formed numeric value encountered]
19-05-28 16:56:57:Error at file[/data/www/easyswoole2/App/Lib/Redis/Redis.php] line[26] message:[Redis::connect(): php_network_getaddresses: getaddrinfo failed: Name or service not known]
19-05-28 16:56:57:Error at file[/data/www/easyswoole2/App/Lib/Redis/Redis.php] line[29] message:[Uncaught Exception: redis服务异常! in /data/www/easyswoole2/App/Lib/Redis/Redis.php:29
Stack trace:
#0 /data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/AbstractInterface/Singleton.php(18): App\Lib\Redis\Redis->__construct()
#1 /data/www/easyswoole2/EasySwooleEvent.php(54): App\Lib\Redis\Redis::getInstance()
#2 /data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php(130): EasySwoole\EasySwooleEvent::mainServerCreate(Object(EasySwoole\Core\Swoole\ServerManager), Object(EasySwoole\Core\Swoole\EventRegister))
#3 /data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php(61): EasySwoole\Core\Swoole\ServerManager->createMainServer()
#4 /data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Core.php(45): EasySwoole\Core\Swoole\ServerManager->start()
#5 /data/www/easyswoole2/vendor/easyswoole/easyswoole/bin/easyswoole(326): EasySwoole\Core\Core->run()
#6 /data/www/easyswoole2/vendor/easyswoole/easyswoole/bin/easyswoole(25): serverStart(Array)
]
19-05-30 11:10:21:Error at file[/data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php] line[115] message:[Uncaught Swoole\Exception: failed to listen server port[0.0.0.0:8000], Error: Address already in use[98] in /data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php:115
Stack trace:
#0 /data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php(115): Swoole\Server->__construct('0.0.0.0', 8000, 2, 1)
#1 /data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/ServerManager.php(61): EasySwoole\Core\Swoole\ServerManager->createMainServer()
#2 /data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Core.php(45): EasySwoole\Core\Swoole\ServerManager->start()
#3 /data/www/easyswoole2/vendor/easyswoole/easyswoole/bin/easyswoole(326): EasySwoole\Core\Core->run()
#4 /data/www/easyswoole2/vendor/easyswoole/easyswoole/bin/easyswoole(25): serverStart(Array)
#5 /data/www/easyswoole2/vendor/easyswoole/easyswoole/bin/easyswoole(462): commandHandler()
#6 /data/www/easyswoole2/easyswoole(2): require('/data/www/easys...')
#7 {main}
  thrown]
19-05-30 11:11:16:Exception at file[/data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/Process/ProcessManager.php] line[46] message:[Class 'EasySwoole\Consumer' not found]
19-05-30 11:11:16:Exception at file[/data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/Process/ProcessManager.php] line[46] message:[Class 'EasySwoole\Consumer' not found]
19-05-30 11:11:16:Exception at file[/data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/Process/ProcessManager.php] line[46] message:[Class 'EasySwoole\Consumer' not found]
19-05-30 11:15:09:Exception at file[/data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/Process/ProcessManager.php] line[46] message:[Class 'EasySwoole\Consumer' not found]
19-05-30 11:15:09:Exception at file[/data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/Process/ProcessManager.php] line[46] message:[Class 'EasySwoole\Consumer' not found]
19-05-30 11:15:09:Exception at file[/data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/Process/ProcessManager.php] line[46] message:[Class 'EasySwoole\Consumer' not found]
19-05-30 11:15:42:Exception at file[/data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/Process/ProcessManager.php] line[46] message:[Class 'EasySwoole\ConsumerTest' not found]
19-05-30 11:15:42:Exception at file[/data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/Process/ProcessManager.php] line[46] message:[Class 'EasySwoole\ConsumerTest' not found]
19-05-30 11:15:42:Exception at file[/data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Swoole/Process/ProcessManager.php] line[46] message:[Class 'EasySwoole\ConsumerTest' not found]
19-05-30 14:51:45:Error at file[/data/www/easyswoole2/App/HttpController/Api/Index.php] line[46] message:[Undefined index: f]
19-05-31 15:27:28:Error at file[/data/www/easyswoole2/vendor/easyswoole/easyswoole/src/Core/Http/Message/UploadFile.php] line[44] message:[file_put_contents(/data/www/easyswoole2/webroot/video/201905/c0a3a4097adbc077.mp4): failed to open stream: No such file or directory]
19-05-31 16:29:18:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[12] message:[Undefined index: name]
19-05-31 16:29:18:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[13] message:[Undefined index: url]
19-05-31 16:29:18:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[14] message:[Undefined index: image]
19-05-31 16:29:18:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[15] message:[Undefined index: content]
19-05-31 16:29:18:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[16] message:[Undefined index: cat_id]
19-05-31 16:29:59:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[12] message:[Undefined index: name]
19-05-31 16:29:59:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[13] message:[Undefined index: url]
19-05-31 16:29:59:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[14] message:[Undefined index: image]
19-05-31 16:29:59:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[15] message:[Undefined index: content]
19-05-31 16:29:59:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[16] message:[Undefined index: cat_id]
19-05-31 16:32:30:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[12] message:[Undefined index: name]
19-05-31 16:32:30:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[13] message:[Undefined index: url]
19-05-31 16:32:30:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[14] message:[Undefined index: image]
19-05-31 16:32:30:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[15] message:[Undefined index: content]
19-05-31 16:32:30:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[16] message:[Undefined index: cat_id]
19-05-31 16:52:09:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[14] message:[Undefined index: url]
19-05-31 16:52:09:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[15] message:[Undefined index: image]
19-05-31 16:52:09:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[16] message:[Undefined index: content]
19-05-31 16:52:09:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[17] message:[Undefined index: cat_id]
19-05-31 17:14:11:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[29] message:[Undefined index: url]
19-05-31 17:14:11:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[30] message:[Undefined index: image]
19-05-31 17:23:04:Error at file[/data/www/easyswoole2/App/HttpController/Api/Video.php] line[16] message:[json_decode() expects parameter 1 to be string, array given]
